client_id,trainer_id,gender_score,style_score,availability_score,age_score,qualification_score,education_score,location_score,recency_score,experience_score,persona_score,goal_score,baseline_score_default_weights,match_outcome
CLT-1001,TRN-2001,1.0,0.5,0.3486,1.0,0.61,0.3,0.1652,0.5,0.6,0.0,0.3333,0.4952,0
CLT-1001,TRN-2002,1.0,0.0,0.8687,0.5,0.87,0.3,0.1188,0.9245,0.9,0.0,0.3333,0.5273,0
CLT-1001,TRN-2003,1.0,0.0,0.6959,1.0,0.87,0.3,0.1545,0.8642,1.0,0.0,0.6667,0.599,0
CLT-1001,TRN-2004,1.0,0.0,0.5771,1.0,0.61,0.3,1.0,0.9396,0.7,0.0,0.25,0.5602,0
CLT-1001,TRN-2005,1.0,0.4,0.9024,0.5,0.61,0.3,0.1652,1.0,0.4,0.0,0.25,0.5111,0
CLT-1001,TRN-2006,1.0,0.2,0.7692,1.0,0.61,0.3,0.1543,0.8189,1.0,0.0,0.0,0.5111,0
CLT-1001,TRN-2007,0.0,0.3333,0.8007,1.0,0.74,0.3,0.1248,0.2,1.0,0.0,0.2,0.4253,0
CLT-1001,TRN-2008,1.0,0.2,0.8869,1.0,0.74,0.3,0.108,0.4264,1.0,0.0,0.5,0.5633,0
CLT-1001,TRN-2009,0.0,0.5,0.2852,0.5,0.61,0.3,0.1502,0.5,1.0,0.0,0.4,0.4078,0
CLT-1001,TRN-2010,1.0,0.0,0.774,0.5,0.61,0.3,0.1402,0.2,1.0,0.0,0.0,0.3925,0
CLT-1001,TRN-2011,0.0,0.0,0.1993,1.0,1.0,0.3,0.1543,0.5,0.5,0.0,0.2,0.3396,0
CLT-1001,TRN-2012,0.0,0.3333,0.728,1.0,0.74,0.3,0.1958,0.8189,0.2,0.0,0.0,0.3822,0
CLT-1001,TRN-2013,0.0,0.0,0.1816,0.5,0.74,0.3,0.1958,0.5,0.5,0.0,0.1429,0.2705,0
CLT-1001,TRN-2014,0.0,0.1667,0.1254,1.0,0.87,0.3,0.1958,0.5,1.0,0.0,0.0,0.363,0
CLT-1001,TRN-2015,1.0,0.25,0.2437,1.0,0.61,0.3,0.108,0.5,0.1,0.0,0.6667,0.4472,0
CLT-1001,TRN-2016,0.0,0.1667,0.6091,0.5,1.0,0.3,0.1502,0.4566,1.0,0.0,0.0,0.3764,0
CLT-1001,TRN-2017,1.0,0.2,0.787,1.0,1.0,0.3,0.1652,0.2,1.0,0.0,0.3333,0.5448,0
CLT-1001,TRN-2018,1.0,0.25,0.8893,0.5,0.61,0.3,0.1652,1.0,1.0,0.0,0.25,0.5434,0
CLT-1001,TRN-2019,0.0,0.0,0.373,0.5,0.61,0.3,1.0,0.5,0.7,0.0,0.0,0.3442,0
CLT-1001,TRN-2020,1.0,0.1667,0.7804,1.0,0.87,0.3,0.1814,0.4113,1.0,0.0,0.4,0.5551,1
CLT-1001,TRN-2021,1.0,0.3333,0.5959,0.5,0.74,0.3,0.1402,0.2,0.6,0.0,0.5,0.4664,0
CLT-1001,TRN-2022,1.0,0.0,0.7522,1.0,0.87,0.3,0.1502,0.4113,0.1,0.0,0.0,0.3935,0
CLT-1001,TRN-2023,0.0,0.0,0.3865,1.0,0.74,0.3,0.1652,0.5,0.8,0.0,0.2,0.3562,0
CLT-1001,TRN-2024,1.0,0.2,0.618,0.5,0.61,0.3,0.1958,0.683,1.0,0.0,0.0,0.4535,0
CLT-1001,TRN-2025,1.0,0.3333,0.2918,1.0,0.87,0.3,0.1077,0.5,0.3,0.0,0.1429,0.4382,0
CLT-1002,TRN-2001,1.0,0.3333,0.1716,1.0,0.61,1.0,0.0591,0.5,0.6,0.0,0.2,0.461,0
CLT-1002,TRN-2002,1.0,0.2,0.5966,0.5,0.87,1.0,0.1304,0.9245,0.9,0.0,0.2,0.5442,0
CLT-1002,TRN-2003,1.0,0.2,0.5928,1.0,0.87,1.0,0.0649,0.8642,1.0,0.0,0.0,0.5505,0
CLT-1002,TRN-2004,1.0,0.2,0.7595,1.0,0.61,1.0,0.1056,0.9396,0.7,0.0,0.0,0.5211,0
CLT-1002,TRN-2005,1.0,0.125,0.8796,0.5,0.61,1.0,0.0591,1.0,0.4,0.0,0.0,0.4606,0
CLT-1002,TRN-2006,1.0,0.1429,0.7643,1.0,0.61,1.0,0.1056,0.8189,1.0,0.0,0.0,0.5299,0
CLT-1002,TRN-2007,0.0,0.0,0.8986,1.0,0.74,1.0,0.0975,0.2,1.0,0.0,0.0,0.3914,0
CLT-1002,TRN-2008,1.0,0.3333,0.5954,1.0,0.74,1.0,1.0,0.4264,1.0,0.0,0.3333,0.6437,0
CLT-1002,TRN-2009,0.0,0.3333,0.2608,0.5,0.61,1.0,0.1394,0.5,1.0,0.0,0.0,0.36,0
CLT-1002,TRN-2010,1.0,0.2,0.8453,0.5,0.61,1.0,0.117,0.2,1.0,0.0,0.0,0.4548,0
CLT-1002,TRN-2011,0.0,0.1667,0.1728,1.0,1.0,1.0,0.1056,0.5,0.5,0.0,0.0,0.3597,0
CLT-1002,TRN-2012,0.0,0.0,0.8252,1.0,0.74,1.0,0.0888,0.8189,0.2,0.0,0.0,0.3679,0
CLT-1002,TRN-2013,0.0,0.2,0.3201,0.5,0.74,1.0,0.0888,0.5,0.5,0.0,0.2,0.339,0
CLT-1002,TRN-2014,0.0,0.125,0.173,1.0,0.87,1.0,0.0888,0.5,1.0,0.0,0.0,0.3833,0
CLT-1002,TRN-2015,1.0,0.75,0.1238,1.0,0.61,1.0,1.0,0.5,0.1,0.0,0.5,0.592,0
CLT-1002,TRN-2016,0.0,0.5,0.7458,0.5,1.0,1.0,0.1394,0.4566,1.0,0.0,0.0,0.4636,0
CLT-1002,TRN-2017,1.0,0.3333,0.6963,1.0,1.0,1.0,0.0591,0.2,1.0,0.0,0.2,0.5585,0
CLT-1002,TRN-2018,1.0,0.0,0.6232,0.5,0.61,1.0,0.0591,1.0,1.0,0.0,0.0,0.4745,0
CLT-1002,TRN-2019,0.0,0.6,0.1214,0.5,0.61,1.0,0.1056,0.5,0.7,0.0,0.0,0.3535,0
CLT-1002,TRN-2020,1.0,0.0,0.6705,1.0,0.87,1.0,0.1226,0.4113,1.0,0.0,0.0,0.4954,0
CLT-1002,TRN-2021,1.0,0.2,0.9481,0.5,0.74,1.0,0.117,0.2,0.6,0.0,0.0,0.4422,0
CLT-1002,TRN-2022,1.0,0.2,0.7335,1.0,0.87,1.0,0.1394,0.4113,0.1,0.0,0.0,0.4489,0
CLT-1002,TRN-2023,0.0,0.5,0.1029,1.0,0.74,1.0,0.0591,0.5,0.8,0.0,0.0,0.3929,0
CLT-1002,TRN-2024,1.0,0.0,0.8346,0.5,0.61,1.0,0.0888,0.683,1.0,0.0,0.0,0.4677,0
CLT-1002,TRN-2025,1.0,0.2,0.2161,1.0,0.87,1.0,0.0774,0.5,0.3,0.0,0.2,0.4498,0
CLT-1003,TRN-2001,0.3,0.2,0.1569,1.0,0.61,1.0,0.1652,0.5,0.6,0.0,0.2,0.3888,0
CLT-1003,TRN-2002,0.3,0.0,0.691,0.5,0.87,1.0,0.1188,0.9245,0.9,0.0,0.0,0.4356,0
CLT-1003,TRN-2003,0.3,0.3333,0.6386,1.0,0.87,0.7,0.1545,0.8642,1.0,0.0,0.0,0.5046,0
CLT-1003,TRN-2004,0.3,0.3333,0.9019,1.0,0.61,1.0,1.0,0.9396,0.7,0.0,0.0,0.5691,0
CLT-1003,TRN-2005,0.3,0.0,0.7243,0.5,0.61,1.0,0.1652,1.0,0.4,0.0,0.0,0.3769,0
CLT-1003,TRN-2006,0.3,0.2,0.8445,1.0,0.61,1.0,0.1543,0.8189,1.0,0.0,0.25,0.5201,0
CLT-1003,TRN-2007,1.0,0.0,0.6984,1.0,0.74,1.0,0.1248,0.2,1.0,0.0,0.0,0.4653,0
CLT-1003,TRN-2008,0.3,0.0,0.8299,1.0,0.74,1.0,0.108,0.4264,1.0,0.0,0.0,0.4332,0
CLT-1003,TRN-2009,1.0,0.0,0.1667,0.5,0.61,1.0,0.1502,0.5,1.0,0.0,0.25,0.4307,0
CLT-1003,TRN-2010,0.3,0.0,0.8118,0.5,0.61,1.0,0.1402,0.2,1.0,0.0,0.5,0.4316,0
CLT-1003,TRN-2011,1.0,0.0,0.239,1.0,1.0,1.0,0.1543,0.5,0.5,0.0,0.0,0.4369,0
CLT-1003,TRN-2012,1.0,0.0,0.7376,1.0,0.74,1.0,0.1958,0.8189,0.2,0.0,0.0,0.459,0
CLT-1003,TRN-2013,1.0,0.0,0.2648,0.5,0.74,1.0,0.1958,0.5,0.5,0.0,0.2,0.4061,0
CLT-1003,TRN-2014,1.0,0.0,0.365,1.0,0.87,1.0,0.1958,0.5,1.0,0.0,0.0,0.4826,0
CLT-1003,TRN-2015,0.3,0.25,0.3238,1.0,0.61,1.0,0.108,0.5,0.1,0.0,0.0,0.3338,0
CLT-1003,TRN-2016,1.0,0.0,0.8019,0.5,1.0,0.7,0.1502,0.4566,1.0,0.0,0.0,0.4785,0
CLT-1003,TRN-2017,0.3,0.5,0.5634,1.0,1.0,1.0,0.1652,0.2,1.0,0.0,0.0,0.4892,0
CLT-1003,TRN-2018,0.3,0.0,0.6196,0.5,0.61,1.0,0.1652,1.0,1.0,0.0,0.0,0.4211,0
CLT-1003,TRN-2019,1.0,0.5,0.2054,0.5,0.61,1.0,1.0,0.5,0.7,0.0,0.25,0.5502,0
CLT-1003,TRN-2020,0.3,0.1667,0.9035,1.0,0.87,1.0,0.1814,0.4113,1.0,0.0,0.25,0.5148,0
CLT-1003,TRN-2021,0.3,0.0,0.8158,0.5,0.74,1.0,0.1402,0.2,0.6,0.0,0.3333,0.3879,0
CLT-1003,TRN-2022,0.3,0.0,0.9076,1.0,0.87,1.0,0.1502,0.4113,0.1,0.0,0.3333,0.4208,0
CLT-1003,TRN-2023,1.0,0.3333,0.3533,1.0,0.74,1.0,0.1652,0.5,0.8,0.0,0.3333,0.5363,0
CLT-1003,TRN-2024,0.3,0.2,0.8102,0.5,0.61,1.0,0.1958,0.683,1.0,0.0,0.0,0.4394,0
CLT-1003,TRN-2025,0.3,0.0,0.2517,1.0,0.87,1.0,0.1077,0.5,0.3,0.0,0.0,0.3396,0
CLT-1004,TRN-2001,0.5,0.25,0.6605,1.0,0.61,1.0,0.0764,0.5,0.6,0.0,0.2857,0.4618,0
CLT-1004,TRN-2002,0.5,0.0,0.9428,0.5,0.87,1.0,0.1815,0.9245,0.9,0.0,0.2857,0.5198,0
CLT-1004,TRN-2003,0.5,0.0,0.9237,1.0,0.87,1.0,0.1569,0.8642,1.0,0.0,0.5,0.5838,0
CLT-1004,TRN-2004,0.5,0.0,0.586,0.5,0.61,1.0,0.1085,0.9396,0.7,0.0,0.2,0.4255,0
CLT-1004,TRN-2005,0.5,0.2,0.8585,1.0,0.61,1.0,0.0764,1.0,0.4,0.0,0.2,0.4881,0
CLT-1004,TRN-2006,0.5,0.25,0.9279,0.5,0.61,1.0,0.1573,0.8189,1.0,0.0,0.1429,0.5023,0
CLT-1004,TRN-2007,0.5,0.0,0.8973,0.5,0.74,1.0,0.0906,0.2,1.0,0.0,0.1667,0.422,0
CLT-1004,TRN-2008,0.5,0.25,0.76,0.5,0.74,1.0,0.1663,0.4264,1.0,0.0,0.1667,0.4702,0
CLT-1004,TRN-2009,0.5,0.25,0.5591,1.0,0.61,1.0,1.0,0.5,1.0,0.0,0.6,0.613,1
CLT-1004,TRN-2010,0.5,0.0,0.5865,1.0,0.61,1.0,0.1309,0.2,1.0,0.0,0.2,0.4241,0
CLT-1004,TRN-2011,0.5,0.0,0.8442,0.5,1.0,1.0,0.1573,0.5,0.5,0.0,0.4,0.4644,0
CLT-1004,TRN-2012,0.5,0.0,0.8167,1.0,0.74,1.0,0.1171,0.8189,0.2,0.0,0.0,0.4143,0
CLT-1004,TRN-2013,0.5,0.0,0.5692,0.5,0.74,1.0,0.1171,0.5,0.5,0.0,0.125,0.3716,0
CLT-1004,TRN-2014,0.5,0.2,0.9368,1.0,0.87,1.0,0.1171,0.5,1.0,0.0,0.1667,0.5311,0
CLT-1004,TRN-2015,0.5,0.3333,0.7115,0.5,0.61,1.0,0.1663,0.5,0.1,0.0,0.2,0.3937,0
CLT-1004,TRN-2016,0.5,0.2,0.8287,1.0,1.0,1.0,1.0,0.4566,1.0,0.0,0.0,0.588,0
CLT-1004,TRN-2017,0.5,0.25,0.8318,1.0,1.0,1.0,0.0764,0.2,1.0,0.0,0.125,0.5063,0
CLT-1004,TRN-2018,0.5,0.0,0.8652,1.0,0.61,1.0,0.0764,1.0,1.0,0.0,0.2,0.5155,0
CLT-1004,TRN-2019,0.5,0.0,0.7727,1.0,0.61,1.0,0.1085,0.5,0.7,0.0,0.1429,0.431,0
CLT-1004,TRN-2020,0.5,0.0,0.8478,0.5,0.87,1.0,0.0724,0.4113,1.0,0.0,0.6,0.5067,0
CLT-1004,TRN-2021,0.5,0.0,0.9495,0.5,0.74,1.0,0.1309,0.2,0.6,0.0,0.75,0.4726,0
CLT-1004,TRN-2022,0.5,0.0,0.7872,1.0,0.87,1.0,1.0,0.4113,0.1,0.0,0.1667,0.4815,0
CLT-1004,TRN-2023,0.5,0.0,0.7328,1.0,0.74,1.0,0.0764,0.5,0.8,0.0,0.4,0.4819,0
CLT-1004,TRN-2024,0.5,0.0,0.7569,1.0,0.61,1.0,0.1171,0.683,1.0,0.0,0.0,0.4544,0
CLT-1004,TRN-2025,0.5,0.5,0.7204,1.0,0.87,1.0,0.1333,0.5,0.3,0.0,0.0,0.4685,0
CLT-1005,TRN-2001,1.0,0.1429,0.5836,0.5,0.61,0.3,0.1199,0.5,0.6,0.0,0.1429,0.4031,0
CLT-1005,TRN-2002,1.0,0.0,0.7884,1.0,0.87,0.3,0.1111,0.9245,0.9,0.0,0.1429,0.5297,0
CLT-1005,TRN-2003,1.0,0.2,0.854,0.5,0.87,0.3,0.1282,0.8642,1.0,0.0,0.0,0.5125,0
CLT-1005,TRN-2004,1.0,0.0,0.6372,1.0,0.61,0.3,0.063,0.9396,0.7,0.0,0.25,0.4819,0
CLT-1005,TRN-2005,1.0,0.8,0.7137,1.0,0.61,0.3,0.1199,1.0,0.4,0.0,0.0,0.546,0
CLT-1005,TRN-2006,1.0,0.6,0.7777,0.5,0.61,0.3,0.1404,0.8189,1.0,0.0,0.1667,0.5508,1
CLT-1005,TRN-2007,0.0,0.0,0.642,1.0,0.74,0.3,0.0948,0.2,1.0,0.0,0.0,0.337,0
CLT-1005,TRN-2008,1.0,0.3333,0.7263,0.5,0.74,0.3,0.1377,0.4264,1.0,0.0,0.0,0.4668,0
CLT-1005,TRN-2009,0.0,0.3333,0.727,1.0,0.61,0.3,0.0653,0.5,1.0,0.0,0.1667,0.4218,0
CLT-1005,TRN-2010,1.0,0.2,0.9337,1.0,0.61,0.3,0.126,0.2,1.0,0.0,0.25,0.5015,0
CLT-1005,TRN-2011,0.0,0.4,0.7596,1.0,1.0,0.3,0.1404,0.5,0.5,0.0,0.0,0.4152,0
CLT-1005,TRN-2012,0.0,0.0,0.5571,0.5,0.74,0.3,0.0829,0.8189,0.2,0.0,0.5,0.3435,0
CLT-1005,TRN-2013,0.0,0.0,0.6301,0.5,0.74,0.3,0.0829,0.5,0.5,0.0,0.3333,0.326,0
CLT-1005,TRN-2014,0.0,0.5,0.7822,1.0,0.87,0.3,0.0829,0.5,1.0,0.0,0.5,0.5231,0
CLT-1005,TRN-2015,1.0,0.1667,0.7312,1.0,0.61,0.3,0.1377,0.5,0.1,0.0,0.0,0.3929,0
CLT-1005,TRN-2016,0.0,0.2857,0.6313,1.0,1.0,0.3,0.0653,0.4566,1.0,0.0,0.6667,0.5118,0
CLT-1005,TRN-2017,1.0,0.1429,0.849,0.5,1.0,0.3,0.1199,0.2,1.0,0.0,0.3333,0.503,0
CLT-1005,TRN-2018,1.0,0.4,0.7603,1.0,0.61,0.3,0.1199,1.0,1.0,0.0,0.25,0.5837,1
CLT-1005,TRN-2019,0.0,0.0,0.7824,0.5,0.61,0.3,0.063,0.5,0.7,0.0,0.1667,0.3194,0
CLT-1005,TRN-2020,1.0,0.125,0.8012,1.0,0.87,0.3,0.1306,0.4113,1.0,0.0,0.1667,0.5156,0
CLT-1005,TRN-2021,1.0,0.0,0.6108,0.5,0.74,0.3,0.126,0.2,0.6,0.0,0.0,0.3549,0
CLT-1005,TRN-2022,1.0,0.0,0.7676,0.5,0.87,0.3,0.0653,0.4113,0.1,0.0,0.2,0.3784,0
CLT-1005,TRN-2023,0.0,0.0,0.7336,0.5,0.74,0.3,0.1199,0.5,0.8,0.0,0.2,0.3475,0
CLT-1005,TRN-2024,1.0,0.1429,0.7077,1.0,0.61,0.3,0.0829,0.683,1.0,0.0,0.6667,0.5688,1
CLT-1005,TRN-2025,1.0,0.5,0.8656,0.5,0.87,0.3,0.077,0.5,0.3,0.0,0.6,0.5345,0
CLT-1006,TRN-2001,1.0,0.0,0.9391,0.5,0.61,1.0,0.5,0.5,0.6,0.0,0.2857,0.5,0
CLT-1006,TRN-2002,1.0,0.3333,0.7312,0.5,0.87,0.7,0.5,0.9245,0.9,0.0,0.2857,0.6052,1
CLT-1006,TRN-2003,1.0,0.0,0.1188,0.5,0.87,0.3,0.5,0.8642,1.0,0.0,0.5,0.5203,0
CLT-1006,TRN-2004,1.0,0.0,0.1374,1.0,0.61,0.3,0.5,0.9396,0.7,0.0,0.2,0.4696,0
CLT-1006,TRN-2005,1.0,0.1667,0.5892,1.0,0.61,1.0,0.5,1.0,0.4,0.0,0.5,0.5823,0
CLT-1006,TRN-2006,1.0,0.2,0.3467,1.0,0.61,0.3,0.5,0.8189,1.0,0.0,0.3333,0.5489,0
CLT-1006,TRN-2007,0.0,0.0,0.3511,1.0,0.74,0.3,0.5,0.2,1.0,0.0,0.75,0.4477,0
CLT-1006,TRN-2008,1.0,0.5,0.1174,1.0,0.74,1.0,0.5,0.4264,1.0,0.0,0.4,0.5877,0
CLT-1006,TRN-2009,0.0,0.5,0.8889,1.0,0.61,0.3,0.5,0.5,1.0,0.0,0.3333,0.5197,0
CLT-1006,TRN-2010,1.0,0.0,0.3947,1.0,0.61,1.0,0.5,0.2,1.0,0.0,0.0,0.4577,0
CLT-1006,TRN-2011,0.0,0.25,0.7835,1.0,1.0,1.0,0.5,0.5,0.5,0.0,0.4,0.5142,0
CLT-1006,TRN-2012,0.0,0.0,0.6006,1.0,0.74,1.0,0.5,0.8189,0.2,0.0,0.1667,0.4069,0
CLT-1006,TRN-2013,0.0,0.0,0.705,1.0,0.74,0.7,0.5,0.5,0.5,0.0,0.125,0.3956,0
CLT-1006,TRN-2014,0.0,0.1667,0.6961,1.0,0.87,1.0,0.5,0.5,1.0,0.0,0.0,0.4723,0
CLT-1006,TRN-2015,1.0,0.25,0.686,1.0,0.61,1.0,0.5,0.5,0.1,0.0,0.2,0.4904,0
CLT-1006,TRN-2016,0.0,0.1667,0.2892,0.5,1.0,0.3,0.5,0.4566,1.0,0.0,0.0,0.3791,0
CLT-1006,TRN-2017,1.0,0.0,0.7945,1.0,1.0,0.7,0.5,0.2,1.0,0.0,0.2857,0.5601,0
CLT-1006,TRN-2018,1.0,0.25,0.3063,0.5,0.61,1.0,0.5,1.0,1.0,0.0,0.2,0.5458,0
CLT-1006,TRN-2019,0.0,0.2,0.7592,0.5,0.61,1.0,0.5,0.5,0.7,0.0,0.3333,0.4367,0
CLT-1006,TRN-2020,1.0,0.0,0.3415,1.0,0.87,0.7,0.5,0.4113,1.0,0.0,0.3333,0.531,0
CLT-1006,TRN-2021,1.0,0.0,0.3862,0.5,0.74,0.7,0.5,0.2,0.6,0.0,0.4,0.4397,0
CLT-1006,TRN-2022,1.0,0.0,0.8268,1.0,0.87,1.0,0.5,0.4113,0.1,0.0,0.1667,0.485,0
CLT-1006,TRN-2023,0.0,0.0,0.6752,0.5,0.74,0.7,0.5,0.5,0.8,0.0,0.1667,0.3896,0
CLT-1006,TRN-2024,1.0,0.2,0.327,0.5,0.61,0.3,0.5,0.683,1.0,0.0,0.0,0.4546,0
CLT-1006,TRN-2025,1.0,0.0,0.913,1.0,0.87,0.7,0.5,0.5,0.3,0.0,0.125,0.4995,0
CLT-1007,TRN-2001,0.3,0.0,0.6414,0.5,0.61,1.0,0.4302,0.5,0.6,0.0,0.3333,0.411,0
CLT-1007,TRN-2002,0.3,0.25,0.7106,0.5,0.87,1.0,0.651,0.9245,0.9,0.0,0.1429,0.5375,0
CLT-1007,TRN-2003,0.3,0.0,0.8569,0.5,0.87,1.0,1.0,0.8642,1.0,0.0,0.25,0.5661,0
